Loading: 
Loading: 0 packages loaded
Analyzing: target //advent_of_code/2017:benchmark (1 packages loaded, 0 targets configured)
INFO: Analyzed target //advent_of_code/2017:benchmark (26 packages loaded, 206 targets configured).
INFO: Found 1 target...
[0 / 4] [Prepa] BazelWorkspaceStatusAction stable-status.txt
[8 / 29] Compiling advent_of_code/2017/day01/day01_benchmark.cc; 1s linux-sandbox ... (4 actions running)
[9 / 29] Compiling advent_of_code/2017/day01/day01_benchmark.cc; 2s linux-sandbox ... (4 actions running)
INFO: From Compiling advent_of_code/2017/day16/day16.cc:
advent_of_code/2017/day16/day16.cc: In function 'void advent_of_code::{anonymous}::RunDance(const std::vector<advent_of_code::{anonymous}::DanceMove>&, advent_of_code::{anonymous}::Line*)':
advent_of_code/2017/day16/day16.cc:71:48: warning: 'n2' may be used uninitialized in this function [-Wmaybe-uninitialized]
   71 |         std::swap(line->vals[n1], line->vals[n2]);
      |                                                ^
advent_of_code/2017/day16/day16.cc:71:32: warning: 'n1' may be used uninitialized in this function [-Wmaybe-uninitialized]
   71 |         std::swap(line->vals[n1], line->vals[n2]);
      |                                ^
[29 / 57] Compiling advent_of_code/2017/day14/day14.cc; 1s linux-sandbox ... (4 actions, 3 running)
[32 / 62] Compiling advent_of_code/2017/day14/day14.cc; 2s linux-sandbox ... (4 actions, 3 running)
[40 / 73] Compiling advent_of_code/2017/day07/day07.cc; 2s linux-sandbox ... (4 actions, 3 running)
INFO: From Compiling advent_of_code/2017/day07/day07.cc:
advent_of_code/2017/day07/day07.cc: In function 'std::optional<int> advent_of_code::{anonymous}::FindBadWeight(absl::string_view, const advent_of_code::DirectedGraph<int>&, int*)':
advent_of_code/2017/day07/day07.cc:56:26: warning: 'target_weight' may be used uninitialized in this function [-Wmaybe-uninitialized]
   56 |     return target_weight - miss_target_weight + miss_weight;
      |            ~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~
advent_of_code/2017/day07/day07.cc:56:47: warning: 'miss_weight' may be used uninitialized in this function [-Wmaybe-uninitialized]
   56 |     return target_weight - miss_target_weight + miss_weight;
      |            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~
advent_of_code/2017/day07/day07.cc:56:26: warning: 'miss_target_weight' may be used uninitialized in this function [-Wmaybe-uninitialized]
   56 |     return target_weight - miss_target_weight + miss_weight;
      |            ~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~
[47 / 81] Compiling advent_of_code/2017/day03/day03.cc; 1s linux-sandbox ... (4 actions, 3 running)
[56 / 94] Compiling advent_of_code/2017/day10/day10.cc; 1s linux-sandbox ... (4 actions, 3 running)
[66 / 105] Compiling advent_of_code/2017/day04/day04_benchmark.cc; 1s linux-sandbox ... (4 actions running)
[76 / 121] Compiling advent_of_code/2017/day12/day12_benchmark.cc; 2s linux-sandbox ... (4 actions running)
[83 / 129] Compiling advent_of_code/2017/day06/day06.cc; 2s linux-sandbox ... (4 actions, 3 running)
INFO: From Compiling advent_of_code/2017/day06/day06.cc:
advent_of_code/2017/day06/day06.cc: In function 'std::vector<long int> advent_of_code::{anonymous}::RunStep(std::vector<long int>)':
advent_of_code/2017/day06/day06.cc:25:25: warning: 'max_idx' may be used uninitialized in this function [-Wmaybe-uninitialized]
   25 |   int64_t q = in[max_idx];
      |                         ^
[98 / 153] Compiling advent_of_code/2017/day18/day18.cc; 2s linux-sandbox ... (4 actions, 3 running)
INFO: From Compiling advent_of_code/2017/day20/day20.cc:
advent_of_code/2017/day20/day20.cc:53:6: warning: 'bool advent_of_code::{anonymous}::SameDir(advent_of_code::Point3, advent_of_code::Point3)' defined but not used [-Wunused-function]
   53 | bool SameDir(Point3 a, Point3 b) {
      |      ^~~~~~~
[115 / 177] Compiling advent_of_code/2017/day23/day23.cc; 1s linux-sandbox ... (4 actions, 3 running)
[129 / 193] Compiling advent_of_code/2017/day25/day25_benchmark.cc; 2s linux-sandbox ... (4 actions, 3 running)
[149 / 209] Compiling advent_of_code/2017/day15/day15_benchmark.cc; 2s linux-sandbox ... (4 actions, 3 running)
[164 / 209] Compiling advent_of_code/2017/day16/day16_benchmark.cc; 1s linux-sandbox ... (4 actions, 3 running)
[183 / 209] Compiling advent_of_code/2017/day13/day13_benchmark.cc; 2s linux-sandbox ... (4 actions running)
[205 / 209] Compiling advent_of_code/2017/day10/day10_benchmark.cc; 2s linux-sandbox
Target //advent_of_code/2017:benchmark up-to-date:
  bazel-bin/advent_of_code/2017/benchmark
INFO: Elapsed time: 42.512s, Critical Path: 4.55s
INFO: 180 processes: 79 internal, 101 linux-sandbox.
INFO: Build completed successfully, 180 total actions
INFO: Running command line: external/bazel_tools/tools/test/test-setup.sh advent_of_code/2017/benchmark '--benchmark_out=/home/keith/github/advent-of-code/advent_of_code/2017/benchmark/benchmark_hamartia.json' --benchmark '--run_long_tests=1m' '--advent_day_run_audit=false'
INFO: Build completed successfully, 180 total actions
exec ${PAGER:-/usr/bin/less} "$0" || exit 1
Executing tests from //advent_of_code/2017:benchmark
-----------------------------------------------------------------------------
2021-12-18T17:30:50+00:00
Running /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/execroot/com_monkeynova_advent_of_code/bazel-out/k8-opt/bin/advent_of_code/2017/benchmark.runfiles/com_monkeynova_advent_of_code/advent_of_code/2017/benchmark
Run on (4 X 3000 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x4)
  L1 Instruction 32 KiB (x4)
  L2 Unified 256 KiB (x4)
  L3 Unified 6144 KiB (x1)
Load Average: 2.70, 1.63, 0.81
----------------------------------------------------------------
Benchmark                      Time             CPU   Iterations
BM_Day<Day_2017_04>/1     562471 ns       562414 ns         1170 Part: 2
BM_Day<Day_2017_03>/0       48.6 ns         48.6 ns     13965254 Part: 1
BM_Day<Day_2017_03>/1       62.9 ns         62.9 ns     10745178 Part: 1
BM_Day<Day_2017_03>/2        228 ns          228 ns      3060271 Part: 1
BM_Day<Day_2017_03>/3     246206 ns       246114 ns         2826 Part: 2
BM_Day<Day_2017_02>/0       7390 ns         7389 ns        92768 Part: 1
BM_Day<Day_2017_02>/1      38379 ns        38376 ns        18304 Part: 2
BM_Day<Day_2017_01>/0       24.9 ns         24.9 ns     28011036 Part: 1
BM_Day<Day_2017_01>/1       24.9 ns         24.9 ns     27526652 Part: 1
BM_Day<Day_2017_01>/2       40.0 ns         40.0 ns     17662103 Part: 1
BM_Day<Day_2017_01>/3       8367 ns         8366 ns        82131 Part: 1
BM_Day<Day_2017_01>/4       7314 ns         7313 ns        90034 Part: 2
