Loading: 
Loading: 0 packages loaded
DEBUG: Rule 'bazel_skylib' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1667816738 +0100"
DEBUG: Repository bazel_skylib instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:5:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
Analyzing: target //advent_of_code/2017:benchmark (0 packages loaded, 0 targets configured)
DEBUG: Rule 'com_monkeynova_gunit_main' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1661523395 -0700"
DEBUG: Repository com_monkeynova_gunit_main instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:53:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_google_glog' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1663772402 +0200"
DEBUG: Repository com_google_glog instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:47:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_google_absl' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1668201198 -0800"
DEBUG: Repository com_google_absl instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:28:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_googlesource_code_re2' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1667962101 +0000"
DEBUG: Repository com_googlesource_code_re2 instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:60:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_github_gflags_gflags' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1658955969 +0100"
DEBUG: Repository com_github_gflags_gflags instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:34:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_github_google_benchmark' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1668214216 +0300"
DEBUG: Repository com_github_google_benchmark instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:40:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_google_file_based_test_driver' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1622670187 -0700"
DEBUG: Repository com_google_file_based_test_driver instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:67:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_google_googletest' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1668200350 -0800"
DEBUG: Repository com_google_googletest instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:21:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
INFO: Analyzed target //advent_of_code/2017:benchmark (0 packages loaded, 0 targets configured).
INFO: Found 1 target...
[0 / 1] [Prepa] BazelWorkspaceStatusAction stable-status.txt
Target //advent_of_code/2017:benchmark up-to-date:
  bazel-bin/advent_of_code/2017/benchmark
INFO: Elapsed time: 0.307s, Critical Path: 0.00s
INFO: 1 process: 1 internal.
INFO: Build completed successfully, 1 total action
INFO: Running command line: external/bazel_tools/tools/test/test-setup.sh advent_of_code/2017/benchmark '--benchmark_out=/home/keith/github/advent-of-code/advent_of_code/2017/benchmark/benchmark_hamartia.json' --benchmark '--run_long_tests=1m' '--advent_day_run_audit=false'
INFO: Build completed successfully, 1 total action
exec ${PAGER:-/usr/bin/less} "$0" || exit 1
Executing tests from //advent_of_code/2017:benchmark
-----------------------------------------------------------------------------
2022-11-26T02:26:17+00:00
Running /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/execroot/com_monkeynova_advent_of_code/bazel-out/k8-opt/bin/advent_of_code/2017/benchmark.runfiles/com_monkeynova_advent_of_code/advent_of_code/2017/benchmark
Run on (4 X 3000 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x4)
  L1 Instruction 32 KiB (x4)
  L2 Unified 256 KiB (x4)
  L3 Unified 6144 KiB (x1)
Load Average: 0.91, 0.60, 0.27
----------------------------------------------------------------
Benchmark                      Time             CPU   Iterations
BM_Day<Day_2017_11>/5     189173 ns       189172 ns         3606 Part: 2
BM_Day<Day_2017_10>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2017_10>/1       7332 ns         7332 ns        93406 Part: 1
BM_Day<Day_2017_10>/2     134825 ns       134813 ns         4964 Part: 2
BM_Day<Day_2017_10>/3     221576 ns       221574 ns         3134 Part: 2
BM_Day<Day_2017_10>/4     845878 ns       845870 ns          779 Part: 2
BM_Day<Day_2017_09>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2017_09>/1      55048 ns        55047 ns        12448 Part: 1
BM_Day<Day_2017_09>/2      65038 ns        65038 ns        10561 Part: 2
BM_Day<Day_2017_08>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2017_08>/1      78513 ns        78514 ns         8623 Part: 1
BM_Day<Day_2017_08>/2   20201531 ns     20201297 ns           33 Part: 1
BM_Day<Day_2017_08>/3      78151 ns        78150 ns         8534 Part: 2
BM_Day<Day_2017_08>/4   20171081 ns     20169779 ns           34 Part: 2
BM_Day<Day_2017_07>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2017_07>/1     110564 ns       110564 ns         5921 Part: 1
BM_Day<Day_2017_07>/2   10644447 ns     10644477 ns           62 Part: 1
BM_Day<Day_2017_07>/3     111895 ns       111894 ns         5891 Part: 2
BM_Day<Day_2017_07>/4   10768779 ns     10767090 ns           60 Part: 2
BM_Day<Day_2017_06>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2017_06>/1        867 ns          867 ns       770011 Part: 1
BM_Day<Day_2017_06>/2    2134006 ns      2133986 ns          313 Part: 1
BM_Day<Day_2017_06>/3        901 ns          901 ns       763569 Part: 2
BM_Day<Day_2017_06>/4    2204846 ns      2204855 ns          311 Part: 2
BM_Day<Day_2017_05>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2017_05>/1        152 ns          152 ns      4403233 Part: 1
BM_Day<Day_2017_05>/2     883434 ns       883428 ns          766 Part: 1
BM_Day<Day_2017_05>/3        171 ns          171 ns      3979029 Part: 2
BM_Day<Day_2017_05>/4   72558350 ns     72557511 ns            9 Part: 2
BM_Day<Day_2017_04>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2017_04>/1     179429 ns       179429 ns         3739 Part: 1
BM_Day<Day_2017_04>/2     543939 ns       543909 ns         1262 Part: 2
BM_Day<Day_2017_03>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2017_03>/1       46.6 ns         46.6 ns     14900846 Part: 1
BM_Day<Day_2017_03>/2       58.4 ns         58.4 ns     11535907 Part: 1
BM_Day<Day_2017_03>/3        223 ns          223 ns      3031581 Part: 1
BM_Day<Day_2017_03>/4     255861 ns       255760 ns         2564 Part: 2
BM_Day<Day_2017_02>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2017_02>/1       7454 ns         7454 ns        93134 Part: 1
BM_Day<Day_2017_02>/2      34780 ns        34779 ns        19811 Part: 2
BM_Day<Day_2017_01>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2017_01>/1       25.7 ns         25.7 ns     26674146 Part: 1
BM_Day<Day_2017_01>/2       25.6 ns         25.6 ns     26684792 Part: 1
BM_Day<Day_2017_01>/3       39.9 ns         39.9 ns     17832678 Part: 1
BM_Day<Day_2017_01>/4       7852 ns         7852 ns        87259 Part: 1
BM_Day<Day_2017_01>/5       6785 ns         6784 ns        98964 Part: 2
