Loading: 
Loading: 0 packages loaded
Analyzing: target //advent_of_code/2019:benchmark (1 packages loaded, 0 targets configured)
INFO: Analyzed target //advent_of_code/2019:benchmark (28 packages loaded, 281 targets configured).
INFO: Found 1 target...
[0 / 9] [Prepa] BazelWorkspaceStatusAction stable-status.txt ... (3 actions, 1 running)
[6 / 78] Compiling advent_of_code/2019/day01/day01_benchmark.cc; 1s linux-sandbox ... (4 actions running)
[7 / 78] Compiling advent_of_code/2019/day02/day02_benchmark.cc; 2s linux-sandbox ... (4 actions, 3 running)
[17 / 87] Compiling advent_of_code/2019/day04/day04_benchmark.cc; 1s linux-sandbox ... (4 actions, 3 running)
[21 / 90] Compiling advent_of_code/2019/day19/day19_benchmark.cc; 2s linux-sandbox ... (4 actions, 3 running)
INFO: From Compiling advent_of_code/2019/day22/day22.cc:
advent_of_code/2019/day22/day22.cc:34:15: warning: 'std::ostream& advent_of_code::{anonymous}::operator<<(std::ostream&, advent_of_code::{anonymous}::Transform)' defined but not used [-Wunused-function]
   34 | std::ostream& operator<<(std::ostream& out, const Transform t) {
      |               ^~~~~~~~
[33 / 99] Compiling advent_of_code/2019/day23/day23.cc; 0s linux-sandbox ... (3 actions running)
[37 / 102] Compiling advent_of_code/2019/day07/day07.cc; 2s linux-sandbox ... (4 actions, 3 running)
[48 / 111] Compiling advent_of_code/2019/day20/day20.cc; 3s linux-sandbox ... (4 actions running)
[54 / 114] Compiling advent_of_code/2019/day20/day20_benchmark.cc; 2s linux-sandbox ... (4 actions running)
[64 / 123] Compiling advent_of_code/2019/day10/day10_benchmark.cc; 2s linux-sandbox ... (4 actions running)
[118 / 163] Compiling advent_of_code/2019/day15/day15.cc; 2s linux-sandbox ... (4 actions, 3 running)
[135 / 175] Compiling advent_of_code/2019/day17/day17.cc; 2s linux-sandbox ... (4 actions, 3 running)
[151 / 187] Compiling advent_of_code/2019/day14/day14.cc; 3s linux-sandbox ... (4 actions, 3 running)
[178 / 208] Compiling advent_of_code/2019/day22/day22_benchmark.cc; 0s linux-sandbox ... (4 actions, 3 running)
INFO: From Compiling advent_of_code/2019/day08/day08.cc:
advent_of_code/2019/day08/day08.cc: In member function 'virtual absl::StatusOr<std::__cxx11::basic_string<char> > advent_of_code::Day_2019_08::Part1(absl::Span<std::basic_string_view<char> >) const':
advent_of_code/2019/day08/day08.cc:41:51: warning: 'min_layer' may be used uninitialized in this function [-Wmaybe-uninitialized]
   41 |   const char* layer = input[0].data() + min_layer * kLayerSize;
      |                                         ~~~~~~~~~~^~~~~~~~~~~~
[197 / 223] Compiling advent_of_code/2019/day08/day08_benchmark.cc; 1s linux-sandbox ... (4 actions running)
[225 / 244] Compiling advent_of_code/2019/day25/day25.cc; 1s linux-sandbox ... (4 actions running)
Target //advent_of_code/2019:benchmark up-to-date:
  bazel-bin/advent_of_code/2019/benchmark
INFO: Elapsed time: 40.411s, Critical Path: 5.18s
INFO: 181 processes: 79 internal, 102 linux-sandbox.
INFO: Build completed successfully, 181 total actions
INFO: Running command line: external/bazel_tools/tools/test/test-setup.sh advent_of_code/2019/benchmark '--benchmark_out=/home/keith/github/advent-of-code/advent_of_code/2019/benchmark/benchmark_hamartia.json' --benchmark '--run_long_tests=1m' '--advent_day_run_audit=false'
INFO: Build completed successfully, 181 total actions
exec ${PAGER:-/usr/bin/less} "$0" || exit 1
Executing tests from //advent_of_code/2019:benchmark
-----------------------------------------------------------------------------
2021-12-18T17:35:35+00:00
Running /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/execroot/com_monkeynova_advent_of_code/bazel-out/k8-opt/bin/advent_of_code/2019/benchmark.runfiles/com_monkeynova_advent_of_code/advent_of_code/2019/benchmark
Run on (4 X 3000 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x4)
  L1 Instruction 32 KiB (x4)
  L2 Unified 256 KiB (x4)
  L3 Unified 6144 KiB (x1)
Load Average: 2.77, 1.96, 1.14
----------------------------------------------------------------
Benchmark                      Time             CPU   Iterations
BM_Day<Day_2019_13>/0     617799 ns       617801 ns         1088 Part: 1
BM_Day<Day_2019_13>/1   22967649 ns     22967363 ns           30 Part: 2
BM_Day<Day_2019_12>/0      55342 ns        55342 ns        12525 Part: 1
BM_Day<Day_2019_12>/1      16863 ns        16863 ns        41297 Part: 2
BM_Day<Day_2019_12>/2   12515991 ns     12515891 ns           55 Part: 2
BM_Day<Day_2019_11>/0    3275057 ns      3275041 ns          212 Part: 1
BM_Day<Day_2019_11>/1     295905 ns       295901 ns         2356 Part: 2
BM_Day<Day_2019_10>/0       2439 ns         2439 ns       281886 Part: 1
BM_Day<Day_2019_10>/1      58579 ns        58579 ns        11671 Part: 1
BM_Day<Day_2019_10>/2      64410 ns        64409 ns        10377 Part: 1
BM_Day<Day_2019_10>/3     105971 ns       105971 ns         6596 Part: 1
BM_Day<Day_2019_10>/4    4809995 ns      4810004 ns          144 Part: 1
BM_Day<Day_2019_10>/5    8869520 ns      8869423 ns           78 Part: 1
BM_Day<Day_2019_10>/6    8969690 ns      8969604 ns           76 Part: 2
BM_Day<Day_2019_09>/0      33060 ns        33060 ns        21073 Part: 1
BM_Day<Day_2019_09>/1   10410170 ns     10410107 ns           67 Part: 2
BM_Day<Day_2019_08>/0      10614 ns        10614 ns        65446 Part: 1
BM_Day<Day_2019_08>/1      14578 ns        14578 ns        48758 Part: 2
BM_Day<Day_2019_07>/0     211241 ns       211240 ns         3211 Part: 1
BM_Day<Day_2019_07>/1     973268 ns       973271 ns          706 Part: 2
BM_Day<Day_2019_06>/0     333865 ns       333861 ns         2090 Part: 1
BM_Day<Day_2019_06>/1     335656 ns       335654 ns         2019 Part: 2
BM_Day<Day_2019_05>/0      20248 ns        20248 ns        33894 Part: 1
BM_Day<Day_2019_05>/1      21513 ns        21513 ns        32268 Part: 2
BM_Day<Day_2019_04>/0    4567372 ns      4567321 ns          153 Part: 1
BM_Day<Day_2019_04>/1    4621503 ns      4621510 ns          154 Part: 2
BM_Day<Day_2019_03>/0     194868 ns       194869 ns         3656 Part: 1
BM_Day<Day_2019_03>/1     224603 ns       224603 ns         3057 Part: 2
BM_Day<Day_2019_02>/0       5027 ns         5027 ns       135935 Part: 1
BM_Day<Day_2019_02>/1   10973041 ns     10973076 ns           63 Part: 2
BM_Day<Day_2019_01>/0       1785 ns         1785 ns       385640 Part: 1
BM_Day<Day_2019_01>/1       2752 ns         2752 ns       254251 Part: 2
