Loading: 
Loading: 0 packages loaded
DEBUG: Rule 'bazel_skylib' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1667816738 +0100"
DEBUG: Repository bazel_skylib instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:5:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
Analyzing: target //advent_of_code/2019:benchmark (0 packages loaded, 0 targets configured)
DEBUG: Rule 'com_monkeynova_gunit_main' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1661523395 -0700"
DEBUG: Repository com_monkeynova_gunit_main instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:53:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_google_absl' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1668201198 -0800"
DEBUG: Repository com_google_absl instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:28:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_google_glog' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1663772402 +0200"
DEBUG: Repository com_google_glog instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:47:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_googlesource_code_re2' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1667962101 +0000"
DEBUG: Repository com_googlesource_code_re2 instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:60:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_github_gflags_gflags' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1658955969 +0100"
DEBUG: Repository com_github_gflags_gflags instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:34:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_github_google_benchmark' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1668214216 +0300"
DEBUG: Repository com_github_google_benchmark instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:40:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_google_file_based_test_driver' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1622670187 -0700"
DEBUG: Repository com_google_file_based_test_driver instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:67:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_google_googletest' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1668200350 -0800"
DEBUG: Repository com_google_googletest instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:21:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
INFO: Analyzed target //advent_of_code/2019:benchmark (0 packages loaded, 0 targets configured).
INFO: Found 1 target...
[0 / 1] [Prepa] BazelWorkspaceStatusAction stable-status.txt
Target //advent_of_code/2019:benchmark up-to-date:
  bazel-bin/advent_of_code/2019/benchmark
INFO: Elapsed time: 0.463s, Critical Path: 0.00s
INFO: 1 process: 1 internal.
INFO: Build completed successfully, 1 total action
INFO: Running command line: external/bazel_tools/tools/test/test-setup.sh advent_of_code/2019/benchmark '--benchmark_out=/home/keith/github/advent-of-code/advent_of_code/2019/benchmark/benchmark_hamartia.json' --benchmark '--run_long_tests=1m' '--advent_day_run_audit=false'
INFO: Build completed successfully, 1 total action
exec ${PAGER:-/usr/bin/less} "$0" || exit 1
Executing tests from //advent_of_code/2019:benchmark
-----------------------------------------------------------------------------
2022-11-26T02:29:12+00:00
Running /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/execroot/com_monkeynova_advent_of_code/bazel-out/k8-opt/bin/advent_of_code/2019/benchmark.runfiles/com_monkeynova_advent_of_code/advent_of_code/2019/benchmark
Run on (4 X 3000 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x4)
  L1 Instruction 32 KiB (x4)
  L2 Unified 256 KiB (x4)
  L3 Unified 6144 KiB (x1)
Load Average: 1.01, 0.80, 0.40
-----------------------------------------------------------------
Benchmark                       Time             CPU   Iterations
BM_Day<Day_2019_13>/2    24554176 ns     24554218 ns           28 Part: 2
BM_Day<Day_2019_12>/0       0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2019_12>/1       55877 ns        55876 ns        12252 Part: 1
BM_Day<Day_2019_12>/2       16966 ns        16966 ns        38428 Part: 2
BM_Day<Day_2019_12>/3    12553308 ns     12553202 ns           54 Part: 2
BM_Day<Day_2019_11>/0       0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2019_11>/1     3438368 ns      3438331 ns          200 Part: 1
BM_Day<Day_2019_11>/2    41533947 ns     41524735 ns           17 Part: 2
BM_Day<Day_2019_10>/0       0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2019_10>/1        2304 ns         2304 ns       293433 Part: 1
BM_Day<Day_2019_10>/2       61232 ns        61230 ns        10289 Part: 1
BM_Day<Day_2019_10>/3       60654 ns        60654 ns        11310 Part: 1
BM_Day<Day_2019_10>/4      104246 ns       104246 ns         6287 Part: 1
BM_Day<Day_2019_10>/5     5046299 ns      5046200 ns          100 Part: 1
BM_Day<Day_2019_10>/6     9199301 ns      9199217 ns           72 Part: 1
BM_Day<Day_2019_10>/7     9183262 ns      9183290 ns           71 Part: 2
BM_Day<Day_2019_09>/0       0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2019_09>/1       33798 ns        33798 ns        20285 Part: 1
BM_Day<Day_2019_09>/2    11316210 ns     11316243 ns           61 Part: 2
BM_Day<Day_2019_08>/0       0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2019_08>/1       10728 ns        10728 ns        58750 Part: 1
BM_Day<Day_2019_08>/2       15019 ns        15018 ns        43577 Part: 2
BM_Day<Day_2019_07>/0       0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2019_07>/1      228666 ns       228643 ns         2964 Part: 1
BM_Day<Day_2019_07>/2     1009318 ns      1009233 ns          658 Part: 2
BM_Day<Day_2019_06>/0       0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2019_06>/1      339803 ns       339800 ns         1987 Part: 1
BM_Day<Day_2019_06>/2      344847 ns       344844 ns         1989 Part: 2
BM_Day<Day_2019_05>/0       0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2019_05>/1       21285 ns        21284 ns        32092 Part: 1
BM_Day<Day_2019_05>/2       38552 ns        38552 ns        24381 Part: 2
BM_Day<Day_2019_04>/0       0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2019_04>/1     5736389 ns      5728892 ns           95 Part: 1
BM_Day<Day_2019_04>/2     5652984 ns      5653007 ns          123 Part: 2
BM_Day<Day_2019_03>/0       0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2019_03>/1      194867 ns       194868 ns         3118 Part: 1
BM_Day<Day_2019_03>/2      229253 ns       229251 ns         2917 Part: 2
BM_Day<Day_2019_02>/0       0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2019_02>/1        5275 ns         5275 ns       132172 Part: 1
BM_Day<Day_2019_02>/2    11499471 ns     11498002 ns           58 Part: 2
BM_Day<Day_2019_01>/0       0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2019_01>/1        1820 ns         1820 ns       369168 Part: 1
BM_Day<Day_2019_01>/2        2702 ns         2702 ns       253518 Part: 2
