Loading: 
Loading: 0 packages loaded
DEBUG: Rule 'bazel_skylib' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1667816738 +0100"
DEBUG: Repository bazel_skylib instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:5:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
Analyzing: target //advent_of_code/2016:benchmark (0 packages loaded, 0 targets configured)
DEBUG: Rule 'com_monkeynova_gunit_main' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1661523395 -0700"
DEBUG: Repository com_monkeynova_gunit_main instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:53:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_google_glog' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1663772402 +0200"
DEBUG: Repository com_google_glog instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:47:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_google_absl' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1668201198 -0800"
DEBUG: Repository com_google_absl instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:28:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_googlesource_code_re2' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1667962101 +0000"
DEBUG: Repository com_googlesource_code_re2 instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:60:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_github_gflags_gflags' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1658955969 +0100"
DEBUG: Repository com_github_gflags_gflags instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:34:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_github_google_benchmark' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1668214216 +0300"
DEBUG: Repository com_github_google_benchmark instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:40:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_google_file_based_test_driver' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1622670187 -0700"
DEBUG: Repository com_google_file_based_test_driver instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:67:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
DEBUG: Rule 'com_google_googletest' indicated that a canonical reproducible form can be obtained by modifying arguments shallow_since = "1668200350 -0800"
DEBUG: Repository com_google_googletest instantiated at:
  /home/keith/github/advent-of-code/WORKSPACE:21:15: in <toplevel>
Repository rule git_repository defined at:
  /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/external/bazel_tools/tools/build_defs/repo/git.bzl:199:33: in <toplevel>
INFO: Analyzed target //advent_of_code/2016:benchmark (0 packages loaded, 0 targets configured).
INFO: Found 1 target...
[0 / 1] [Prepa] BazelWorkspaceStatusAction stable-status.txt
Target //advent_of_code/2016:benchmark up-to-date:
  bazel-bin/advent_of_code/2016/benchmark
INFO: Elapsed time: 0.437s, Critical Path: 0.03s
INFO: 1 process: 1 internal.
INFO: Build completed successfully, 1 total action
INFO: Running command line: external/bazel_tools/tools/test/test-setup.sh advent_of_code/2016/benchmark '--benchmark_out=/home/keith/github/advent-of-code/advent_of_code/2016/benchmark/benchmark_hamartia.json' --benchmark '--run_long_tests=1m' '--advent_day_run_audit=false'
INFO: Build completed successfully, 1 total action
exec ${PAGER:-/usr/bin/less} "$0" || exit 1
Executing tests from //advent_of_code/2016:benchmark
-----------------------------------------------------------------------------
2022-11-26T02:24:25+00:00
Running /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/execroot/com_monkeynova_advent_of_code/bazel-out/k8-opt/bin/advent_of_code/2016/benchmark.runfiles/com_monkeynova_advent_of_code/advent_of_code/2016/benchmark
Run on (4 X 3000 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x4)
  L1 Instruction 32 KiB (x4)
  L2 Unified 256 KiB (x4)
  L3 Unified 6144 KiB (x1)
Load Average: 0.95, 0.43, 0.17
----------------------------------------------------------------
Benchmark                      Time             CPU   Iterations
BM_Day<Day_2016_11>/4 7778151512 ns   7764909300 ns            1 Part: 2
BM_Day<Day_2016_10>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_10>/1     225755 ns       225751 ns         3006 Part: 1
BM_Day<Day_2016_10>/2    7532671 ns      7532480 ns           90 Part: 1
BM_Day<Day_2016_10>/3    7743931 ns      7695800 ns           92 Part: 2
BM_Day<Day_2016_09>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_09>/1       79.6 ns         79.6 ns      6901094 Part: 1
BM_Day<Day_2016_09>/2       9836 ns         9836 ns        55736 Part: 1
BM_Day<Day_2016_09>/3      10150 ns        10150 ns        67995 Part: 1
BM_Day<Day_2016_09>/4    1518776 ns      1518761 ns          439 Part: 1
BM_Day<Day_2016_09>/5      48451 ns        48450 ns        13891 Part: 2
BM_Day<Day_2016_09>/6      67771 ns        67771 ns         9959 Part: 2
BM_Day<Day_2016_09>/7   14251100 ns     14251128 ns           47 Part: 2
BM_Day<Day_2016_08>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_08>/1    3610556 ns      3610167 ns          190 Part: 1
BM_Day<Day_2016_08>/2   53957627 ns     53957008 ns           13 Part: 2
BM_Day<Day_2016_07>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_07>/1       84.1 ns         84.1 ns      7831449 Part: 1
BM_Day<Day_2016_07>/2     276423 ns       276420 ns         2498 Part: 1
BM_Day<Day_2016_07>/3        963 ns          963 ns       702481 Part: 2
BM_Day<Day_2016_07>/4     856700 ns       856716 ns          802 Part: 2
BM_Day<Day_2016_06>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_06>/1       2412 ns         2412 ns       292904 Part: 1
BM_Day<Day_2016_06>/2      28732 ns        28732 ns        23387 Part: 1
BM_Day<Day_2016_06>/3       2269 ns         2269 ns       292229 Part: 2
BM_Day<Day_2016_06>/4      29101 ns        29101 ns        23593 Part: 2
BM_Day<Day_2016_05>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_05>/1 1613665819 ns   1613652700 ns            1 Part: 1
BM_Day<Day_2016_05>/2 1459617376 ns   1459611800 ns            1 Part: 1
BM_Day<Day_2016_05>/3 2607279778 ns   2607137600 ns            1 Part: 2
BM_Day<Day_2016_05>/4 5333721399 ns   5333523200 ns            1 Part: 2
BM_Day<Day_2016_04>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_04>/1      17484 ns        17484 ns        38139 Part: 1
BM_Day<Day_2016_04>/2      17626 ns        17626 ns        37864 Part: 1
BM_Day<Day_2016_04>/3      18134 ns        18134 ns        37715 Part: 1
BM_Day<Day_2016_04>/4      17913 ns        17913 ns        36590 Part: 1
BM_Day<Day_2016_04>/5   17375769 ns     17375813 ns           39 Part: 1
BM_Day<Day_2016_04>/6      17974 ns        17973 ns        37120 Part: 2
BM_Day<Day_2016_04>/7   19048664 ns     19048734 ns           35 Part: 2
BM_Day<Day_2016_03>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_03>/1   20651536 ns     20651576 ns           33 Part: 1
BM_Day<Day_2016_03>/2   20497517 ns     20497542 ns           33 Part: 2
BM_Day<Day_2016_02>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_02>/1        424 ns          424 ns      1630625 Part: 1
BM_Day<Day_2016_02>/2      33706 ns        33706 ns        20333 Part: 1
BM_Day<Day_2016_02>/3        551 ns          551 ns      1356455 Part: 2
BM_Day<Day_2016_02>/4      31996 ns        31996 ns        21239 Part: 2
BM_Day<Day_2016_01>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_01>/1     861684 ns       861672 ns          752 Part: 1
BM_Day<Day_2016_01>/2      31463 ns        31463 ns        21774 Part: 2
BM_Day<Day_2016_01>/3     316834 ns       316835 ns         2168 Part: 2
