Loading: 
Loading: 0 packages loaded
Analyzing: target //advent_of_code/2016:benchmark (0 packages loaded, 0 targets configured)
INFO: Analyzed target //advent_of_code/2016:benchmark (0 packages loaded, 1 target configured).
INFO: Found 1 target...
[0 / 1] [Prepa] BazelWorkspaceStatusAction stable-status.txt
Target //advent_of_code/2016:benchmark up-to-date:
  bazel-bin/advent_of_code/2016/benchmark
INFO: Elapsed time: 1.175s, Critical Path: 0.02s
INFO: 1 process: 1 internal.
INFO: Build completed successfully, 1 total action
INFO: Running command line: external/bazel_tools/tools/test/test-setup.sh advent_of_code/2016/benchmark '--benchmark_out=/home/keith/github/advent-of-code/advent_of_code/2016/benchmark/benchmark_hubris.json' --benchmark '--run_long_tests=1m' '--advent_day_run_audit=false'
INFO: Build completed successfully, 1 total action
exec ${PAGER:-/usr/bin/less} "$0" || exit 1
Executing tests from //advent_of_code/2016:benchmark
-----------------------------------------------------------------------------
2022-11-26T00:15:48+00:00
Running /home/keith/.cache/bazel/_bazel_keith/c68a1098141ff45dd04a9f7869af4c34/execroot/com_monkeynova_advent_of_code/bazel-out/aarch64-opt/bin/advent_of_code/2016/benchmark.runfiles/com_monkeynova_advent_of_code/advent_of_code/2016/benchmark
Run on (4 X 1800 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x4)
  L1 Instruction 48 KiB (x4)
  L2 Unified 1024 KiB (x1)
Load Average: 1.28, 2.62, 3.49
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
----------------------------------------------------------------
Benchmark                      Time             CPU   Iterations
BM_Day<Day_2016_20>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_20>/1      45892 ns        45882 ns        15256 Part: 1
BM_Day<Day_2016_20>/2   14371030 ns     14368288 ns           49 Part: 1
BM_Day<Day_2016_20>/3      46043 ns        46037 ns        15250 Part: 2
BM_Day<Day_2016_20>/4   14282742 ns     14280604 ns           49 Part: 2
BM_Day<Day_2016_19>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_19>/1        276 ns          276 ns      2538794 Part: 1
BM_Day<Day_2016_19>/2        491 ns          491 ns      1424423 Part: 1
BM_Day<Day_2016_19>/3   28232336 ns     28225356 ns           25 Part: 1
BM_Day<Day_2016_19>/4        441 ns          441 ns      1585284 Part: 2
BM_Day<Day_2016_19>/5        980 ns          980 ns       712946 Part: 2
BM_Day<Day_2016_19>/6   49048773 ns     49013452 ns           15 Part: 2
BM_Day<Day_2016_18>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_18>/1     213977 ns       212842 ns         3323 Part: 1
BM_Day<Day_2016_18>/2 1869858265 ns   1869090735 ns            1 Part: 2
BM_Day<Day_2016_17>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_17>/1      15936 ns        15934 ns        43827 Part: 1
BM_Day<Day_2016_17>/2      43901 ns        43889 ns        15890 Part: 1
BM_Day<Day_2016_17>/3     139965 ns       139923 ns         4985 Part: 1
BM_Day<Day_2016_17>/4      26322 ns        26318 ns        26588 Part: 1
BM_Day<Day_2016_17>/5  112141132 ns    112096802 ns            6 Part: 2
BM_Day<Day_2016_17>/6  177497029 ns    177374750 ns            4 Part: 2
BM_Day<Day_2016_17>/7  230491877 ns    230374702 ns            3 Part: 2
BM_Day<Day_2016_17>/8  145216513 ns    145141807 ns            5 Part: 2
BM_Day<Day_2016_16>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_16>/1       2757 ns         2757 ns       252416 Part: 1
BM_Day<Day_2016_16>/2  285897732 ns    285791555 ns            2 Part: 2
BM_Day<Day_2016_15>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_15>/1     132700 ns       132680 ns         5261 Part: 1
BM_Day<Day_2016_15>/2     397483 ns       397402 ns         1762 Part: 1
BM_Day<Day_2016_15>/3     397426 ns       397301 ns         1765 Part: 2
BM_Day<Day_2016_14>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_14>/1  216221491 ns    216160690 ns            3 Part: 1
BM_Day<Day_2016_14>/2  146464062 ns    146443773 ns            5 Part: 1
BM_Day<Day_2016_14>/3 1.7520e+10 ns   1.7517e+10 ns            1 Part: 2
BM_Day<Day_2016_14>/4 1.6267e+10 ns   1.6263e+10 ns            1 Part: 2
BM_Day<Day_2016_13>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_13>/1      96260 ns        96242 ns         7254 Part: 1
BM_Day<Day_2016_13>/2      37066 ns        37061 ns        18879 Part: 2
BM_Day<Day_2016_12>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_12>/1     271635 ns       271607 ns         2577 Part: 1
BM_Day<Day_2016_12>/2   10102901 ns     10100924 ns           69 Part: 1
BM_Day<Day_2016_12>/3  263657888 ns    263427092 ns            3 Part: 2
BM_Day<Day_2016_11>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_11>/1     410965 ns       410923 ns         1700 Part: 1
BM_Day<Day_2016_11>/2     410838 ns       410799 ns         1699 Part: 1
BM_Day<Day_2016_11>/3  251128753 ns    251094444 ns            3 Part: 1
BM_Day<Day_2016_11>/4 1.7679e+10 ns   1.7666e+10 ns            1 Part: 2
BM_Day<Day_2016_10>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_10>/1     489178 ns       489090 ns         1432 Part: 1
BM_Day<Day_2016_10>/2   17089931 ns     17086282 ns           41 Part: 1
BM_Day<Day_2016_10>/3   17027710 ns     17024632 ns           41 Part: 2
BM_Day<Day_2016_09>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_09>/1        169 ns          169 ns      4018310 Part: 1
BM_Day<Day_2016_09>/2      28176 ns        28171 ns        24872 Part: 1
BM_Day<Day_2016_09>/3      28069 ns        28065 ns        24888 Part: 1
BM_Day<Day_2016_09>/4    3907269 ns      3906417 ns          179 Part: 1
BM_Day<Day_2016_09>/5     138258 ns       138226 ns         5055 Part: 2
BM_Day<Day_2016_09>/6     193201 ns       193140 ns         3622 Part: 2
BM_Day<Day_2016_09>/7   39833930 ns     39825959 ns           18 Part: 2
BM_Day<Day_2016_08>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_08>/1    9765708 ns      9762415 ns           72 Part: 1
BM_Day<Day_2016_08>/2   37708571 ns     37702959 ns           19 Part: 2
BM_Day<Day_2016_07>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_07>/1        341 ns          341 ns      2056361 Part: 1
BM_Day<Day_2016_07>/2     700135 ns       699992 ns          999 Part: 1
BM_Day<Day_2016_07>/3       2429 ns         2429 ns       287591 Part: 2
BM_Day<Day_2016_07>/4    1955778 ns      1955409 ns          357 Part: 2
BM_Day<Day_2016_06>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_06>/1       4927 ns         4926 ns       142492 Part: 1
BM_Day<Day_2016_06>/2      73912 ns        73900 ns         9483 Part: 1
BM_Day<Day_2016_06>/3       4856 ns         4855 ns       143871 Part: 2
BM_Day<Day_2016_06>/4      73582 ns        73573 ns         9503 Part: 2
BM_Day<Day_2016_05>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_05>/1 3191046476 ns   3190657116 ns            1 Part: 1
BM_Day<Day_2016_05>/2 2857278347 ns   2856750676 ns            1 Part: 1
BM_Day<Day_2016_05>/3 5111169338 ns   5110351888 ns            1 Part: 2
BM_Day<Day_2016_05>/4 1.1233e+10 ns   1.1230e+10 ns            1 Part: 2
BM_Day<Day_2016_04>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_04>/1      47864 ns        47845 ns        14583 Part: 1
BM_Day<Day_2016_04>/2      47634 ns        47582 ns        14721 Part: 1
BM_Day<Day_2016_04>/3      47535 ns        47532 ns        14691 Part: 1
BM_Day<Day_2016_04>/4      47718 ns        47671 ns        14656 Part: 1
BM_Day<Day_2016_04>/5   45860577 ns     45843642 ns           15 Part: 1
BM_Day<Day_2016_04>/6      48286 ns        48284 ns        14414 Part: 2
BM_Day<Day_2016_04>/7   50512246 ns     50498448 ns           14 Part: 2
BM_Day<Day_2016_03>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_03>/1   54598735 ns     54594105 ns           13 Part: 1
BM_Day<Day_2016_03>/2   54974244 ns     54961476 ns           13 Part: 2
BM_Day<Day_2016_02>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_02>/1        974 ns          974 ns       730376 Part: 1
BM_Day<Day_2016_02>/2      60458 ns        60439 ns        11525 Part: 1
BM_Day<Day_2016_02>/3       1173 ns         1173 ns       597271 Part: 2
BM_Day<Day_2016_02>/4      71034 ns        71012 ns         9816 Part: 2
BM_Day<Day_2016_01>/0      0.000 ns        0.000 ns   1000000000 Part: 0; *** SKIPPED (empty test) ****
BM_Day<Day_2016_01>/1    2758035 ns      2757225 ns          254 Part: 1
BM_Day<Day_2016_01>/2     102579 ns       102556 ns         6829 Part: 2
BM_Day<Day_2016_01>/3    1021917 ns      1020981 ns          686 Part: 2
